comment,sentiment
buen video proxmas generaciones futuro podran varias cosas hacer dia dia cuidar mundo,5 stars
excelente explicación gracias,5 stars
explicó madres,1 star
estupendo,5 stars
excelente video,5 stars
buenisimo,5 stars
hermoso video,5 stars
voz parece robot persona robot intenta controlar,1 star
gusta voz,5 stars
jaja humano vanidad piensa cerebro complejo universo,1 star
mejor manera vender platzi hechos gente tesa vivo sudandola demostrando aprendiendo construir disfrutado video uff,5 stars
sacaste estadio platzi freddy hagamos viral video gente debe merece disfrutar video conocimiento aprendizaje humor suspenso muchas cosas buenas,5 stars
si dar valor llevo aos estudiando redes neuronales persona saben hablan muyyyyyy complejo explicarlo,3 stars
si pudiera regaar profesores aprendería rápido jajajaja amé,3 stars
wow verlo veces anotar si hace ejercicio pensum carrera universitaria mil gracias quedé infinidad dudas toda ganas disiparlas aos video dan unas ganas vivir imaginan,5 stars
actitud deben tener programadores actuales pasársela pensando ai quitará trabajo,2 stars
freddy live demostró tipo maquina,5 stars
video ma entretenido últimos aos youtube gracias,5 stars
buen video cómo profe álgebra cálculo sufrí viendo explican fácil forma difícil complicada aunque sabía tema neuronas perceptrones wow bacano ver cómo aplica nuevo platzi gracias disfrutado video ningún luego entiendo vivo aplausos profes saludos,4 stars
fin literalmente mitad vivo anotando dejó verlo ma,1 star
excelente formato conocer equipo platzi verlos acción usando súper poderescapacidades didáctico dinámico encantó,5 stars
mejor clase visto platzi hace aos trabajo haciendo páginas web aprendí cursos wordpress quedé estancado estudio aún así sigo pagando suscripción video motiva seguir estudiando nunca entendido ia manera,5 stars
viedo aventé vivo esperando editado literal quiero organizar notas armarme bien mapa conceptual denso escarbarle,3 stars
cada vez tome cualquier clase debería poder preguntar tal hizo fredy clase entender bien estudiando,5 stars
video oro puro entender funciona modelos ia base explicado matemáticamente genial fredy hace preguntas adecuadas entender,5 stars
gran video allí persona ciega momento graficar costó seguirles onda misma ia empecé sacar bocetos menos querían decir puf generalmente cuesta centrar atención minutos hora eh disfrutado pocas cosas,2 stars
aprendido muchísimo viendo video además método conversar aprender parece fabuloso hacemos siempre amigo familias clientes gracias platzi,5 stars
si clase sentarse discutir hablar conceptos estructurar pensamiento ir llegando conclusiones obviamente expertos parte aprendices construir conocimiento definitiva,3 stars
clase dió ganas dio interés conocer aprender matemáticas demuestra inmenso crack newton leibniz inventar cálculo diferencial integral junto conocimiento matemáticos antecesores esencia dieron necesario desarrollar tener ia modernidad,5 stars
parece interesante dinámica usada video describe proceso aprendizaje educador actitud correcta estudiante punto vista puede aplicar cualquier materia desea apreder nunca pares aprender,3 stars
